1.	Besturing
	a.	Besturing kunnen ontvangen van de spelers
	b.	Meerdere inputs van spelers kunnen verwerken
	c.	(optioneel) verschillende hoeveelheden spelers aankunnen
	d.	Besturing door kunnen geven aan de robot

2.	Ondersteuning Arduino
	a.	Aflezingen van de sensoren ontvangen
	b.	Torens in of uit schakelen

3.	Spelregels
	a.	Speelveld tekenen
	b.	(optioneel) levels met verschillende moeilijkheden genereren
	c.	Delen van het speelveld vrijgeven als doelen zijn behaald
	d.	Beslissen wanneer de spelers hebben gewonnen
	e.	Beslissen wanneer de spelers hebben verloren
	f.	Score bijhouden
	g.	Highscore weergeven
	h.	Scores uploaden
	i.	Tijd bijhouden

